"topic","item_id","condition_index","pc_prag","g_implied","marker","mean_pc_prop_rating","n","pc_prop","mean_goal","mean_adoption","marker_index","pc_prag_val","pc","rsa_goal_mean","rsa_goal_rating","adoption_obs","rsa_adoption_pred","goal_residual","adoption_residual","rsa_goal_rating_calibrated","goal_residual_calibrated","pc_prop_enhanced","pc_enhanced","rsa_goal_mean_enhanced","rsa_goal_rating_enhanced","goal_hat_enhanced","rsa_adoption_pred_enhanced"
"digitalisierung","4",0,"low","low","ja",85,18,0.15,72.3333333333333,55.8888888888889,2,0.552304077669149,0.0828456116503724,0.482782414662987,48.2782414662987,0.558888888888889,59.7794790043353,24.0550918670346,-3.89059011544645,67.0268555698836,5.30647776344975,0.0698855230307834,0.0385980593399429,0.477800573894797,47.7800573894797,74.3959441861657,59.4728249166664
"digitalisierung","4",1,"low","high","bekanntlich",85,19,0.15,70.3157894736842,63.7894736842105,3,0.552304077669149,0.0828456116503724,0.528468356658533,52.8468356658533,0.637894736842105,53.504122235629,17.4689538078309,10.2853514485815,72.5474276871738,-2.23163821348963,0.0698855230307834,0.0385980593399429,0.530714682492748,53.0714682492748,72.0928289336083,53.1397560572644
"digitalisierung","4",2,"high","low","ja",85,18,0.15,77.8888888888889,64.4444444444444,2,1,0.15,0.489141396404853,48.9141396404853,0.644444444444444,56.13750627989,28.9747492484035,8.30693816455443,67.7952586226635,10.0936302662254,0.0698855230307834,0.0698855230307834,0.481387796857742,48.1387796857742,73.9652494081185,56.6401978318962
"digitalisierung","4",3,"high","high","bekanntlich",85,25,0.15,65.96,51.08,3,1,0.15,0.524271497153266,52.4271497153266,0.5108,56.5627411355004,13.5328502846734,-5.48274113550042,72.0402899429807,-6.0802899429807,0.0698855230307834,0.0698855230307834,0.529168345126283,52.9168345126283,72.278487710806,56.4269998731294
"ernaehrung","2",0,"low","low","soviel ich weiß",62,18,0.38,60.8333333333333,49.7222222222222,1,0.552304077669149,0.209875549514277,0.473088838293979,47.3088838293979,0.497222222222222,51.251233266805,13.5244495039355,-1.52901104458281,65.8555086504135,-5.02217531708016,0.177043325011318,0.0977817503278554,0.452857381257345,45.2857381257345,61.0099334118934,50.7761635995919
"ernaehrung","2",1,"low","high","bekanntlich",62,25,0.38,67.72,60.88,3,0.552304077669149,0.209875549514277,0.519709495449328,51.9709495449328,0.6088,58.0854317461582,15.7490504550672,2.79456825384182,71.4890293515225,-3.7690293515225,0.177043325011318,0.0977817503278554,0.527617899557553,52.7617899557553,72.464639733414,58.1859786760417
"ernaehrung","2",2,"high","low","soviel ich weiß",62,18,0.38,64.1111111111111,40.9444444444444,1,1,0.38,0.497545673236002,49.7545673236002,0.409444444444444,50.9020657360849,14.3565437875109,-9.9576212916405,68.8108098910286,-4.69969877991744,0.177043325011318,0.177043325011318,0.467500573633474,46.7500573633474,59.2518195295152,50.0379359037253
"ernaehrung","2",3,"high","high","soviel ich weiß",62,19,0.38,60.8421052631579,51.3157894736842,1,1,0.38,0.497545673236002,49.7545673236002,0.513157894736842,50.9020657360849,11.0875379395577,0.41372373759927,68.8108098910286,-7.96870462787066,0.177043325011318,0.177043325011318,0.467500573633474,46.7500573633474,59.2518195295152,50.0379359037253
"klimawandel","1",0,"low","low","ja",88,25,0.12,74.12,60.48,2,0.552304077669149,0.0662764893202979,0.480989875515641,48.0989875515641,0.6048,60.985164145322,26.0210124484359,-0.505164145321963,66.8102497343958,7.30975026560422,0.0559084184246267,0.0308784474719543,0.476867927645641,47.6867927645641,74.5079210198965,60.4128517474989
"klimawandel","1",1,"low","high","bekanntlich",88,18,0.12,78.7222222222222,29.9444444444444,3,0.552304077669149,0.0662764893202979,0.529357034863393,52.9357034863393,0.299444444444444,52.57438364373,25.7865187358829,-22.6299391992855,72.6548132833705,6.06740893885177,0.0559084184246267,0.0308784474719543,0.531065375329018,53.1065375329018,72.0507235014007,52.132857340905
"klimawandel","1",2,"high","low","ja",88,19,0.12,72.9473684210526,39.1052631578947,2,1,0.12,0.4864811218919,48.64811218919,0.391052631578947,57.5314982416696,24.2992562318626,-18.4262350837748,67.4737978699887,5.47357055106396,0.0559084184246267,0.0559084184246267,0.479823643613042,47.9823643613042,74.1530472231741,57.7168321299639
"klimawandel","1",3,"high","high","bekanntlich",88,18,0.12,73.3333333333333,51.7222222222222,3,1,0.12,0.526265360978684,52.6265360978684,0.517222222222222,55.3508095605483,20.7067972354649,-3.6285873383261,72.2812233364817,1.05210999685158,0.0559084184246267,0.0559084184246267,0.529884075083647,52.9884075083647,72.1925546204146,55.1217149841467
"lokalkauf","8",0,"low","low","soviel ich weiß",58,18,0.42,70.4444444444444,51.8333333333333,1,0.552304077669149,0.231967712621043,0.476690042954273,47.6690042954273,0.518333333333333,50.2239868569574,22.7754401490172,1.60934647637597,66.2906689900692,4.15377545437522,0.195679464486193,0.10807456615184,0.45484969465897,45.484969465897,60.770729161927,49.6193131076527
"lokalkauf","8",1,"low","high","bekanntlich",58,19,0.42,73,54.5263157894737,3,0.552304077669149,0.231967712621043,0.517828936668696,51.7828936668696,0.545263157894737,58.3015766999723,21.2171063331304,-3.77526091049865,71.261787449182,1.73821255081802,0.195679464486193,0.10807456615184,0.527004379147785,52.7004379147785,72.5383011811251,58.5339187887116
"lokalkauf","8",2,"high","low","soviel ich weiß",58,18,0.42,57.8888888888889,48.6111111111111,1,1,0.42,0.502226873368558,50.2226873368558,0.486111111111111,52.8896710511793,7.66620155203313,-4.27855994006814,69.3764741150422,-11.4875852261533,0.195679464486193,0.195679464486193,0.470707202858879,47.0707202858879,58.8668201924844,52.3825500547316
"lokalkauf","8",3,"high","high","soviel ich weiß",58,25,0.42,53.12,58.76,1,1,0.42,0.502226873368558,50.2226873368558,0.5876,52.8896710511793,2.89731266314424,5.87032894882074,69.3764741150422,-16.2564741150422,0.195679464486193,0.195679464486193,0.470707202858879,47.0707202858879,58.8668201924844,52.3825500547316
"plastik","6",0,"low","low","soviel ich weiß",79,18,0.21,67.9444444444444,57.1111111111111,1,0.552304077669149,0.115983856310521,0.456362451662006,45.6362451662006,0.571111111111111,59.61597626896,22.3081992782438,-2.50486515784889,63.8343349669971,4.11010947744738,0.0978397322430967,0.0540372830759201,0.444096198825774,44.4096198825774,62.0618322098702,59.4839710799655
"plastik","6",1,"low","high","bekanntlich",79,25,0.21,74.92,63.36,3,0.552304077669149,0.115983856310521,0.526517629152019,52.6517629152019,0.6336,55.1686154202437,22.2682370847981,8.19138457975628,72.3117067758717,2.60829322412835,0.0978397322430967,0.0540372830759201,0.529976823899446,52.9976823899446,72.1814188669231,54.92655216337
"plastik","6",2,"high","low","ja",79,18,0.21,77.1666666666667,48.6111111111111,2,1,0.21,0.493582712828679,49.3582712828679,0.486111111111111,54.2726167818424,27.8083953837988,-5.66150567073128,68.3319359142432,8.83473075242347,0.0978397322430967,0.0978397322430967,0.484328661246979,48.4328661246979,73.6121587448191,55.3209294718591
"plastik","6",3,"high","high","ja",79,19,0.21,77.0526315789474,54.1578947368421,2,1,0.21,0.493582712828679,49.3582712828679,0.541578947368421,54.2726167818424,27.6943602960795,-0.114722045000292,68.3319359142432,8.72069566470417,0.0978397322430967,0.0978397322430967,0.484328661246979,48.4328661246979,73.6121587448191,55.3209294718591
"schlaf","5",0,"low","low","soviel ich weiß",74,25,0.26,56.12,56.56,1,0.552304077669149,0.143599060193979,0.461519054881732,46.1519054881732,0.5656,56.4649161546539,9.96809451182676,0.0950838453460889,64.4574456813942,-8.33744568139421,0.121134906586691,0.0669033028559011,0.446721801032747,44.6721801032747,61.7465930481415,56.2939396979631
"schlaf","5",1,"low","high","bekanntlich",74,18,0.26,67.3888888888889,61.7777777777778,3,0.552304077669149,0.143599060193979,0.524713173785055,52.4713173785055,0.617777777777778,56.3271392441237,14.9175715103834,5.45063853365411,72.0936610149518,-4.70477212606295,0.121134906586691,0.0669033028559011,0.529324457754567,52.9324457754567,72.2597442720837,56.1714380645346
"schlaf","5",2,"high","low","ja",74,19,0.26,70.1052631578947,62.6842105263158,2,1,0.26,0.496389029858582,49.6389029858582,0.626842105263158,53.3957539842726,20.4663601720365,9.28845654204319,68.6710440702941,1.43421908760061,0.121134906586691,0.121134906586691,0.486587079319734,48.6587079319734,73.3410050193243,54.9618011931633
"schlaf","5",3,"high","high","ja",74,18,0.26,77.7777777777778,61.8888888888889,2,1,0.26,0.496389029858582,49.6389029858582,0.618888888888889,53.3957539842726,28.1388747919196,8.49313490461629,68.6710440702941,9.10673370748364,0.121134906586691,0.121134906586691,0.486587079319734,48.6587079319734,73.3410050193243,54.9618011931633
"sport","7",0,"low","low","ja",83,19,0.17,69.8421052631579,65.9473684210526,2,0.552304077669149,0.0938916932037554,0.483928541319905,48.3928541319905,0.659473684210526,59.0468369974112,21.4492511311674,6.90053142364143,67.1653505770716,2.6767546860863,0.0792035927682212,0.0437444672519353,0.478411924608419,47.8411924608419,74.3225432399095,58.9004334231519
"sport","7",1,"low","high","bekanntlich",83,18,0.17,74.7222222222222,65.7777777777778,3,0.552304077669149,0.0938916932037554,0.527843929047604,52.7843929047604,0.657777777777778,54.0894278153198,21.9378293174618,11.688349962458,72.4719734553558,2.25024876686642,0.0792035927682212,0.0437444672519353,0.530474151037535,53.0474151037535,72.1217079976605,53.7697013100951
"sport","7",2,"high","low","ja",83,25,0.17,71.44,63.32,2,1,0.17,0.490752210539862,49.0752210539862,0.6332,55.3922372561681,22.3647789460138,7.92776274383187,67.9899052735026,3.45009472649737,0.0792035927682212,0.0792035927682212,0.482395935102414,48.2395935102414,73.8442087362632,56.0821958226599
"sport","7",3,"high","high","bekanntlich",83,18,0.17,73.7777777777778,52.5,3,1,0.17,0.522834344914906,52.2834344914906,0.525,57.2128036965151,21.4943432862872,-4.71280369651512,71.8666281505596,1.91114962721818,0.0792035927682212,0.0792035927682212,0.528668615746848,52.8668615746848,72.338487001729,57.143152129631
"stadtverkehr","3",0,"low","low","soviel ich weiß",71,19,0.29,60.421052631579,59,1,0.552304077669149,0.160168182524053,0.464518752458489,46.4518752458489,0.59,54.8512051684634,13.96917738573,4.14879483153656,64.8199214470064,-4.39886881542742,0.135112011192848,0.0746229147238897,0.44827779362874,44.827779362874,61.559775029664,54.6262187025481
"stadtverkehr","3",1,"low","high","bekanntlich",71,18,0.29,78.2777777777778,54.3333333333333,3,0.552304077669149,0.160168182524053,0.523551665499898,52.3551665499898,0.543333333333333,56.9098960445997,25.922611227788,-2.57656271126633,71.9533073312373,6.32447044654045,0.135112011192848,0.0746229147238897,0.528916544170802,52.8916544170802,72.3087198312382,56.8068251293737
"stadtverkehr","3",2,"high","low","soviel ich weiß",71,25,0.29,57.32,47.32,1,1,0.29,0.485540833803478,48.5540833803478,0.4732,49.0434606087674,8.76591661965216,-1.7234606087674,67.3601758677617,-10.0401758677617,0.135112011192848,0.135112011192848,0.45995508288127,45.995508288127,60.1577580503006,48.1444942360412
"stadtverkehr","3",3,"high","high","ja",71,18,0.29,73,45.6111111111111,2,1,0.29,0.497685037542253,49.7685037542253,0.456111111111111,53.0456061501874,23.2314962457747,-7.43449503907632,68.827650316543,4.17234968345699,0.135112011192848,0.135112011192848,0.487857747447624,48.7857747447624,73.1884440737219,55.0177218892593
